k0,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,k21,k22,k23,k24,k25,k26,k27,k28,k29,k30,k31,k32,k33,k34,k35,k36
0.0,0.0,0.456693,0.153846,0.0,0.0,1.0,0.456693,0.153846,0.0,0.611065,0.314815,0.5,0.651007,0.4,0.375,0.5,0.647651,0.4,0.0,0.0,0.0,0.0,0.0,0.9959,0.0,0.637433,0.401127,0.777429,0.580579,0.0,0.0,0.0,0.651163,0.60698,0.0,0.966241
0.0,0.0,0.459055,0.384615,1.0,0.0,0.804878,0.458268,0.384615,0.0,0.55658,0.37037,0.2,0.59396,0.369014,0.361111,0.2,0.59396,0.369014,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.399526,0.375512,0.637304,0.518595,0.0,0.0,0.0,0.488372,0.481967,0.0,0.812848
0.0,0.0,0.499213,0.307692,0.0,0.0,1.0,0.499213,0.307692,0.0,0.50964,0.12963,0.3,0.53132,0.366197,0.166667,0.3,0.530201,0.366197,0.0,0.0,0.0,0.0,0.0,0.9984,0.0,1.124835,0.626537,0.901254,0.542355,0.0,0.0,0.0,0.744186,0.596596,0.0,0.726975
0.0,0.0,0.527559,0.5,0.0,0.0,1.0,0.527559,0.5,0.0,0.577536,0.333333,0.3,0.605145,0.408451,0.333333,0.3,0.604027,0.408451,0.0,0.0,0.0,0.0,0.0,0.9985,0.0,0.596611,0.216701,0.639185,0.418388,0.0,0.0,0.0,0.72093,0.634244,0.0,0.829892
0.0,0.0,0.628346,0.307692,0.0,0.0,1.0,0.628346,0.307692,0.0,0.510478,0.166667,0.3,0.536913,0.35493,0.208333,0.3,0.535794,0.35493,0.0,0.0,0.0,0.0,0.0,0.9984,0.0,0.802915,0.175205,0.705329,0.325413,0.0,0.0,0.0,0.837209,0.72821,0.0,0.658473
0.0,0.0,0.672441,0.807692,0.0,0.0,1.0,0.672441,0.807692,0.0,0.578374,0.333333,0.2,0.616331,0.385915,0.472222,0.2,0.607383,0.385915,0.0,0.0,0.0,0.0,0.0,0.9884,0.0,0.896497,0.30123,0.722571,0.477273,0.0,0.0,0.0,0.72093,0.775004,0.0,0.777778
0.0,0.0,0.662205,0.384615,0.0,0.0,1.0,0.662205,0.384615,0.0,0.591785,0.296296,0.6,0.621924,0.405634,0.416667,0.6,0.619687,0.405634,0.0,0.0,0.0,0.0,0.0,0.9972,0.0,1.0,0.360656,0.9,0.491736,0.0,0.0,0.0,0.813953,0.844593,0.0,0.803671
0.0,0.0,0.707874,0.461538,0.0,0.0,1.0,0.707874,0.461538,0.0,0.754401,0.481481,0.7,0.720358,0.701408,0.597222,0.7,0.719239,0.701408,0.0,0.0,0.0,0.0,0.0,0.9989,0.0,1.279519,0.334529,1.209718,0.571281,0.0,0.0,0.0,0.906977,0.871171,0.0,0.824648
0.0,0.0,0.628346,0.576923,0.0,0.0,1.0,0.628346,0.576923,0.0,0.687343,0.462963,0.4,0.714765,0.498592,0.555556,0.4,0.714765,0.498592,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.746642,0.429816,0.72069,0.608471,0.0,0.0,0.0,0.813953,0.794774,0.0,0.804654
0.0,0.0,0.547244,0.384615,0.0,0.0,1.0,0.547244,0.384615,0.0,0.713328,0.37037,0.8,0.749441,0.487324,0.638889,0.8,0.748322,0.487324,0.0,0.0,0.0,0.0,0.0,0.9988,0.0,0.587394,0.769467,0.714734,0.665289,0.0,0.0,0.0,0.697674,0.736221,0.0,0.722058
0.0,0.0,0.637008,0.653846,0.0,0.0,1.0,0.637008,0.653846,0.0,0.748533,0.425926,1.0,0.800895,0.470423,0.555556,1.0,0.799776,0.467606,0.0,0.0,0.0,0.0,0.0,0.9978,0.0,0.436836,0.262295,0.425392,0.450413,0.0,0.0,0.0,0.767442,0.753137,0.0,0.765978
0.0,0.0,0.564567,0.423077,0.0,0.0,1.0,0.564567,0.423077,0.0,0.682313,0.5,0.2,0.740492,0.422535,0.5,0.2,0.740492,0.422535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.432622,0.411373,0.466771,0.512397,0.0,0.0,0.0,0.860465,0.728279,0.0,0.738446
0.0,0.0,0.707087,0.5,0.0,0.0,1.0,0.707087,0.5,0.0,0.696563,0.462963,0.3,0.714765,0.532394,0.472222,0.3,0.714765,0.532394,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.365113,0.387295,0.387774,0.448347,0.0,0.0,0.0,0.744186,0.779302,0.0,0.660767
0.0,0.0,0.637008,0.615385,0.0,0.0,1.0,0.637008,0.615385,0.0,0.715842,0.518519,0.6,0.723714,0.566197,0.555556,0.6,0.721477,0.566197,0.0,0.0,0.0,0.0,0.0,0.9977,0.0,0.366517,0.379611,0.390282,0.616736,0.0,0.0,0.0,0.697674,0.741619,0.0,0.793838
0.0,0.0,0.61811,0.846154,0.0,0.0,1.0,0.61811,0.846154,0.0,0.736798,0.722222,1.1,0.748322,0.560563,0.833333,1.1,0.746085,0.560563,0.0,0.0,0.0,0.0,0.0,0.9977,0.0,0.466596,0.43084,0.575862,0.694215,0.0,0.0,0.0,0.930233,0.818635,0.0,0.896755
0.0,0.0,0.637008,0.230769,0.0,0.0,1.0,0.637008,0.230769,0.0,0.546521,0.444444,0.4,0.572707,0.383099,0.458333,0.4,0.57047,0.383099,0.0,0.0,0.0,0.0,0.0,0.9969,0.0,0.562374,0.23668,0.582445,0.450413,0.0,0.0,0.0,0.674419,0.642496,0.0,0.836447
0.0,0.0,0.574016,0.769231,1.0,0.0,0.841463,0.573228,0.769231,0.0,0.492037,0.425926,0.2,0.516779,0.346479,0.375,0.2,0.512304,0.346479,0.0,0.0,0.0,0.0,0.0,0.9932,0.0,0.796682,0.455943,0.589969,0.532025,0.0,0.0,0.0,0.72093,0.663504,0.0,0.836775
0.0,0.0,0.570079,0.576923,0.0,0.0,1.0,0.570079,0.576923,0.0,0.521375,0.407407,0.4,0.56264,0.323944,0.486111,0.4,0.560403,0.323944,0.0,0.0,0.0,0.0,0.0,0.9968,0.0,0.283294,0.283811,0.302508,0.456612,0.0,0.0,0.0,0.604651,0.636617,0.0,0.751885
0.0,0.0,0.534646,0.5,0.0,0.0,1.0,0.534646,0.5,0.0,0.538977,0.5,0.5,0.559284,0.388732,0.638889,0.5,0.557047,0.388732,0.0,0.0,0.0,0.0,0.0,0.9969,0.0,0.361162,0.272029,0.476803,0.378099,0.0,0.0,0.0,0.627907,0.59498,0.0,0.750901
0.0,0.0,0.353543,0.269231,0.0,0.0,1.0,0.353543,0.269231,0.0,0.326907,0.166667,0.1,0.317673,0.295775,0.319444,0.1,0.317673,0.295775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.164252,0.133709,0.187461,0.272727,0.0,0.0,0.0,0.465116,0.38305,0.0,0.552278
0.0,0.0,0.344094,0.269231,0.0,0.0,1.0,0.344094,0.269231,0.0,0.352892,0.37037,0.0,0.395973,0.188732,0.416667,0.0,0.395973,0.188732,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.233957,0.321209,0.342947,0.358471,0.0,0.0,0.0,0.44186,0.419323,0.0,0.699443
0.0,0.0,0.249606,0.230769,0.0,0.0,1.0,0.249606,0.230769,0.0,0.309304,0.537037,0.0,0.352349,0.152113,0.472222,0.0,0.352349,0.152113,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.353525,0.185963,0.351411,0.543388,0.0,0.0,0.0,0.418605,0.269348,0.0,0.653884
0.0,0.0,0.16378,0.307692,0.0,0.0,1.0,0.16378,0.307692,0.0,0.132439,0.074074,0.2,0.147651,0.067606,0.083333,0.2,0.147651,0.067606,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.313844,0.047131,0.266771,0.085744,0.0,0.0,0.0,0.232558,0.185422,0.0,0.239594
0.0,0.0,0.088189,0.115385,0.0,0.0,1.0,0.088189,0.115385,0.0,0.107293,0.185185,0.0,0.111857,0.078873,0.152778,0.0,0.111857,0.078873,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.199017,0.057377,0.118182,0.086777,0.0,0.0,0.0,0.162791,0.124875,0.0,0.216978
0.0,0.0,0.070866,0.153846,0.0,0.0,1.0,0.070866,0.153846,0.0,0.132439,0.314815,0.0,0.153244,0.059155,0.25,0.0,0.153244,0.056338,0.0,0.0,0.0,0.0,0.0,0.9937,0.0,0.203582,0.041496,0.170219,0.109504,0.0,0.0,0.0,0.209302,0.155716,0.0,0.369715
0.0,0.0,0.076378,0.192308,0.0,0.0,1.0,0.076378,0.192308,0.0,0.109807,0.166667,0.0,0.134228,0.030986,0.125,0.0,0.134228,0.030986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.057063,0.059426,0.075862,0.06095,0.0,0.0,0.0,0.139535,0.073612,0.0,0.169453
0.0,0.0,0.098425,0.038462,0.0,0.0,1.0,0.098425,0.038462,0.0,0.07544,0.018519,0.0,0.082774,0.04507,0.027778,0.0,0.082774,0.04507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.134141,0.029713,0.172414,0.039256,0.0,0.0,0.0,0.116279,0.077875,0.0,0.152409
0.0,0.0,0.08189,0.076923,0.0,0.0,1.0,0.08189,0.076923,0.0,0.115675,0.074074,0.0,0.116331,0.095775,0.055556,0.0,0.115213,0.095775,0.0,0.0,0.0,0.0,0.0,0.9928,0.0,0.449302,0.57582,0.511912,0.31405,0.0,0.0,0.0,0.162791,0.117999,0.0,0.245166
0.0,0.0,0.087402,0.076923,0.0,0.0,1.0,0.087402,0.076923,0.0,0.094719,0.203704,0.0,0.10179,0.061972,0.152778,0.0,0.10179,0.061972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.257923,0.036885,0.228527,0.165289,0.0,0.0,0.0,0.162791,0.148702,0.0,0.342511
0.0,0.0,0.097638,0.076923,0.0,0.0,1.0,0.097638,0.076923,0.0,0.13663,0.351852,0.0,0.153244,0.073239,0.277778,0.0,0.153244,0.073239,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.241594,0.035348,0.234169,0.097107,0.0,0.0,0.0,0.186047,0.110641,0.0,0.230088
0.0,0.0,0.143307,0.115385,0.0,0.0,1.0,0.143307,0.115385,0.0,0.113998,0.259259,0.0,0.124161,0.070423,0.194444,0.0,0.124161,0.070423,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.213502,0.04457,0.173668,0.109504,0.0,0.0,0.0,0.186047,0.158088,0.0,0.306129
0.0,0.0,0.125984,0.076923,0.0,0.0,1.0,0.125984,0.076923,0.0,0.09891,0.185185,0.0,0.085011,0.11831,0.152778,0.0,0.085011,0.11831,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.303397,0.059939,0.277429,0.131198,0.0,0.0,0.0,0.186047,0.163521,0.0,0.353982
0.0,0.0,0.106299,0.076923,0.0,0.0,1.0,0.106299,0.076923,0.0,0.102263,0.055556,0.0,0.111857,0.061972,0.041667,0.0,0.111857,0.061972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09209,0.040984,0.104075,0.039256,0.0,0.0,0.0,0.186047,0.118549,0.0,0.109472
0.0,0.0,0.070079,0.038462,0.0,0.0,1.0,0.070079,0.038462,0.0,0.101425,0.092593,0.0,0.100671,0.087324,0.111111,0.0,0.100671,0.087324,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.253182,2.552254,0.309091,1.326446,0.0,0.0,0.0,0.209302,0.15465,0.0,0.695182
0.0,0.0,0.08189,0.076923,0.0,0.0,1.0,0.08189,0.076923,0.0,0.117351,0.037037,0.0,0.110738,0.115493,0.027778,0.0,0.110738,0.115493,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.195856,0.703893,0.198433,0.375,0.0,0.0,0.0,0.162791,0.145229,0.0,0.228777
0.0,0.0,0.034646,0.0,0.0,0.0,1.0,0.034646,0.0,0.0,0.078793,0.0,0.0,0.071588,0.084507,0.0,0.0,0.071588,0.084507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.083399,0.16957,0.104389,0.088843,0.0,0.0,0.0,0.116279,0.07791,0.0,0.114389
0.0,0.0,0.047244,0.0,0.0,0.0,1.0,0.047244,0.0,0.0,0.126572,0.0,0.0,0.06264,0.267606,0.0,0.0,0.06264,0.267606,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016592,0.181865,0.024138,0.086777,0.0,0.0,0.0,0.116279,0.073027,0.0,0.06588
0.0,0.0,0.059843,0.038462,0.0,0.0,1.0,0.059843,0.038462,0.0,0.054484,0.0,0.0,0.048098,0.061972,0.0,0.0,0.048098,0.061972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015187,0.044057,0.021003,0.036157,0.0,0.0,0.0,0.093023,0.063297,0.0,0.083251
0.0,0.0,0.084252,0.0,0.0,0.0,1.0,0.084252,0.0,0.0,0.070411,0.018519,0.0,0.065996,0.070423,0.013889,0.0,0.065996,0.070423,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.058204,0.283299,0.060502,0.106405,0.0,0.0,0.0,0.116279,0.072099,0.0,0.08489
0.0,0.0,0.040157,0.0,0.0,0.0,1.0,0.040157,0.0,0.0,0.067058,0.037037,0.0,0.05481,0.087324,0.027778,0.0,0.05481,0.087324,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.046265,0.056865,0.045141,0.038223,0.0,0.0,0.0,0.093023,0.054667,0.0,0.056375
0.0,0.0,0.031496,0.0,0.0,0.0,1.0,0.031496,0.0,0.0,0.040235,0.055556,0.0,0.034676,0.047887,0.055556,0.0,0.034676,0.047887,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.079536,0.133197,0.07837,0.06405,0.0,0.0,0.0,0.093023,0.05618,0.0,0.072108
0.0,0.0,0.068504,0.038462,0.0,0.0,1.0,0.068504,0.038462,0.0,0.049455,0.055556,0.0,0.034676,0.078873,0.041667,0.0,0.034676,0.078873,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.090159,0.08248,0.062382,0.040289,0.0,0.0,0.0,0.116279,0.057659,0.0,0.059325
0.0,0.0,0.077165,0.038462,0.0,0.0,1.0,0.077165,0.038462,0.0,0.063705,0.074074,0.0,0.048098,0.092958,0.055556,0.0,0.048098,0.092958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.147573,0.11168,0.125078,0.075413,0.0,0.0,0.0,0.162791,0.133196,0.0,0.129794
0.0,0.0,0.092126,0.038462,0.0,0.0,1.0,0.092126,0.038462,0.0,0.036044,0.037037,0.0,0.033557,0.03662,0.027778,0.0,0.033557,0.03662,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.04723,0.0625,0.027586,0.053719,0.0,0.0,0.0,0.093023,0.088912,0.0,0.077024
0.0,0.0,0.077953,0.0,0.0,0.0,1.0,0.077953,0.0,0.0,0.015926,0.018519,0.0,0.017897,0.008451,0.013889,0.0,0.017897,0.008451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001053,0.045594,0.003448,0.036157,0.0,0.0,0.0,0.069767,0.049648,0.0,0.041953
0.0,0.0,0.089764,0.0,0.0,0.0,1.0,0.089764,0.0,0.0,0.016764,0.0,0.0,0.021253,0.002817,0.0,0.0,0.021253,0.002817,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004741,0.004611,0.004389,0.005165,0.0,0.0,0.0,0.093023,0.03758,0.0,0.011472
