k0,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,k21,k22,k23,k24,k25,k26,k27,k28,k29,k30,k31,k32,k33,k34,k35,k36
0.0,0.0,0.035433,0.0,0.0,0.0,1.0,0.035433,0.0,0.0,0.020117,0.0,0.0,0.01566,0.028169,0.0,0.0,0.01566,0.028169,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002019,0.001537,0.003762,0.004132,0.0,0.0,0.0,0.046512,0.028021,0.0,0.009505
0.0,0.0,0.053543,0.038462,0.0,0.0,1.0,0.053543,0.038462,0.0,0.0285,0.0,0.0,0.029083,0.022535,0.0,0.0,0.029083,0.022535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.211922,0.017418,0.132602,0.024793,0.0,0.0,0.0,0.069767,0.065841,0.0,0.050147
0.0,0.0,0.04252,0.0,0.0,0.0,1.0,0.04252,0.0,0.0,0.016764,0.0,0.0,0.011186,0.028169,0.0,0.0,0.011186,0.028169,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.165833,0.014857,0.098433,0.016529,0.0,0.0,0.0,0.069767,0.050713,0.0,0.032448
0.0,0.0,0.029134,0.0,0.0,0.0,1.0,0.029134,0.0,0.0,0.010897,0.018519,0.0,0.012304,0.005634,0.013889,0.0,0.012304,0.005634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.160917,0.015881,0.105329,0.015496,0.0,0.0,0.0,0.093023,0.042806,0.0,0.032448
0.0,0.0,0.066929,0.0,0.0,0.0,1.0,0.066929,0.0,0.0,0.013412,0.0,0.0,0.012304,0.014085,0.0,0.0,0.012304,0.014085,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.086472,0.013832,0.058621,0.015496,0.0,0.0,0.0,0.046512,0.045522,0.0,0.025238
0.0,0.0,0.106299,0.0,0.0,0.0,1.0,0.106299,0.0,0.0,0.006706,0.0,0.0,0.00783,0.002817,0.0,0.0,0.00783,0.002817,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006496,0.001537,0.00627,0.006198,0.0,0.0,0.0,0.069767,0.03727,0.0,0.006883
0.0,0.0,0.075591,0.038462,0.0,0.0,1.0,0.075591,0.038462,0.0,0.017603,0.074074,0.0,0.020134,0.008451,0.069444,0.0,0.020134,0.008451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001756,0.044057,0.002508,0.036157,0.0,0.0,0.0,0.046512,0.035723,0.0,0.029826
0.0,0.0,0.034646,0.0,0.0,0.0,1.0,0.034646,0.0,0.0,0.008382,0.0,0.0,0.00783,0.008451,0.0,0.0,0.00783,0.008451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000527,0.003586,0.00094,0.008264,0.0,0.0,0.0,0.046512,0.040915,0.0,0.009833
0.0,0.0,0.034646,0.0,0.0,0.0,1.0,0.034646,0.0,0.0,0.004191,0.0,0.0,0.005593,0.0,0.0,0.0,0.005593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001053,0.08709,0.002194,0.043388,0.0,0.0,0.0,0.046512,0.044078,0.0,0.017371
0.0,0.0,0.022835,0.0,0.0,0.0,1.0,0.022835,0.0,0.0,0.003353,0.0,0.0,0.004474,0.0,0.0,0.0,0.004474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000615,0.003586,0.00094,0.008264,0.0,0.0,0.0,0.046512,0.03813,0.0,0.009177
0.0,0.0,0.031496,0.0,0.0,0.0,1.0,0.031496,0.0,0.0,0.005868,0.0,0.0,0.005593,0.005634,0.0,0.0,0.005593,0.005634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005706,0.005123,0.004075,0.009298,0.0,0.0,0.0,0.046512,0.049166,0.0,0.012127
0.0,0.0,0.02126,0.0,0.0,0.0,1.0,0.02126,0.0,0.0,0.011735,0.0,0.0,0.006711,0.022535,0.0,0.0,0.006711,0.022535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00079,0.052254,0.001567,0.02686,0.0,0.0,0.0,0.046512,0.036686,0.0,0.011472
0.0,0.0,0.044882,0.0,0.0,0.0,1.0,0.044882,0.0,0.0,0.002515,0.0,0.0,0.001119,0.005634,0.0,0.0,0.001119,0.005634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000527,0.004098,0.00094,0.009298,0.0,0.0,0.0,0.046512,0.047722,0.0,0.009505
0.0,0.0,0.030709,0.0,0.0,0.0,1.0,0.030709,0.0,0.0,0.007544,0.0,0.0,0.008949,0.002817,0.0,0.0,0.008949,0.002817,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006409,0.009221,0.005016,0.099174,0.0,0.0,0.0,0.069767,0.060168,0.0,0.189774
0.0,0.0,0.081102,0.0,0.0,0.0,1.0,0.081102,0.0,0.0,0.007544,0.0,0.0,0.005593,0.011268,0.0,0.0,0.005593,0.011268,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001405,0.009221,0.002821,0.092975,0.0,0.0,0.0,0.069767,0.072821,0.0,0.144871
0.0,0.0,0.067717,0.0,0.0,0.0,1.0,0.067717,0.0,0.0,0.004191,0.0,0.0,0.003356,0.005634,0.0,0.0,0.003356,0.005634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000878,0.059939,0.001881,0.034091,0.0,0.0,0.0,0.046512,0.058312,0.0,0.015405
0.0,0.0,0.047244,0.0,0.0,0.0,1.0,0.047244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025195,0.012295,0.008777,0.015496,0.0,0.0,0.0,0.069767,0.072684,0.0,0.019666
0.0,0.0,0.072441,0.0,0.0,0.0,1.0,0.072441,0.0,0.0,0.011735,0.0,0.0,0.006711,0.022535,0.0,0.0,0.006711,0.022535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.064876,0.009221,0.022571,0.018595,0.0,0.0,0.0,0.116279,0.092453,0.0,0.02491
0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.00922,0.0,0.0,0.005593,0.016901,0.0,0.0,0.005593,0.016901,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009569,0.00666,0.004702,0.016529,0.0,0.0,0.0,0.093023,0.092212,0.0,0.019993
0.0,0.0,0.092913,0.0,0.0,0.0,1.0,0.092913,0.0,0.0,0.018441,0.0,0.0,0.008949,0.039437,0.0,0.0,0.008949,0.039437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.050654,0.024078,0.035423,0.02686,0.0,0.0,0.0,0.116279,0.103765,0.0,0.032776
0.0,0.0,0.103937,0.0,0.0,0.0,1.0,0.103937,0.0,0.0,0.036044,0.0,0.0,0.010067,0.095775,0.0,0.0,0.010067,0.095775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001931,0.128074,0.003762,0.067149,0.0,0.0,0.0,0.116279,0.081898,0.0,0.023927
0.0,0.0,0.113386,0.0,0.0,0.0,1.0,0.113386,0.0,0.0,0.012573,0.0,0.0,0.010067,0.016901,0.0,0.0,0.010067,0.016901,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008603,0.008709,0.006897,0.015496,0.0,0.0,0.0,0.093023,0.082139,0.0,0.022288
0.0,0.0,0.151969,0.0,0.0,0.0,1.0,0.151969,0.0,0.0,0.027661,0.0,0.0,0.027964,0.022535,0.0,0.0,0.027964,0.022535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.045738,0.01998,0.031348,0.025826,0.0,0.0,0.0,0.139535,0.092041,0.0,0.038348
0.0,0.0,0.059843,0.0,0.0,0.0,1.0,0.059843,0.0,0.0,0.044426,0.0,0.0,0.041387,0.04507,0.0,0.0,0.041387,0.04507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.066017,0.010246,0.043887,0.009298,0.0,0.0,0.0,0.093023,0.054186,0.0,0.023271
0.0,0.0,0.144882,0.0,0.0,0.0,1.0,0.144882,0.0,0.0,0.053646,0.0,0.0,0.05481,0.042254,0.0,0.0,0.05481,0.042254,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001141,0.003586,0.004075,0.009298,0.0,0.0,0.0,0.069767,0.050713,0.0,0.025238
0.0,0.0,0.083465,0.0,0.0,0.0,1.0,0.083465,0.0,0.0,0.041073,0.0,0.0,0.044743,0.025352,0.0,0.0,0.044743,0.025352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01905,0.007684,0.012853,0.010331,0.0,0.0,0.0,0.069767,0.042324,0.0,0.025238
0.0,0.0,0.109449,0.038462,0.0,0.0,1.0,0.109449,0.038462,0.0,0.06119,0.055556,0.0,0.063758,0.04507,0.041667,0.0,0.063758,0.04507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.034589,0.012295,0.026019,0.022727,0.0,0.0,0.0,0.139535,0.088843,0.0,0.059653
0.0,0.0,0.140157,0.0,0.0,0.0,1.0,0.140157,0.0,0.0,0.131601,0.0,0.0,0.159955,0.039437,0.0,0.0,0.159955,0.039437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.199719,0.072746,0.141379,0.099174,0.0,0.0,0.0,0.232558,0.184838,0.0,0.153392
0.0,0.0,0.201575,0.0,0.0,0.0,1.0,0.201575,0.0,0.0,0.161777,0.0,0.0,0.185682,0.076056,0.0,0.0,0.185682,0.076056,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.165569,0.039447,0.119122,0.06405,0.0,0.0,0.0,0.232558,0.213959,0.0,0.116355
0.0,0.0,0.288189,0.115385,0.0,0.0,1.0,0.288189,0.115385,0.0,0.203688,0.12963,0.0,0.247204,0.061972,0.097222,0.0,0.247204,0.061972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014836,0.028689,0.026019,0.103306,0.0,0.0,0.0,0.255814,0.224171,0.0,0.223533
0.0,0.0,0.282677,0.115385,0.0,0.0,1.0,0.282677,0.115385,0.0,0.238055,0.0,0.0,0.282998,0.087324,0.0,0.0,0.281879,0.087324,0.0,0.0,0.0,0.0,0.0,0.9965,0.0,0.169695,0.159324,0.162382,0.149793,0.0,0.0,0.0,0.255814,0.253292,0.0,0.242216
0.0,0.0,0.311024,0.230769,0.0,0.0,1.0,0.311024,0.230769,0.0,0.213747,0.092593,0.1,0.239374,0.112676,0.097222,0.1,0.239374,0.112676,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.113686,0.067111,0.106897,0.146694,0.0,0.0,0.0,0.348837,0.290356,0.0,0.315962
0.0,0.0,0.458268,0.192308,0.0,0.0,1.0,0.458268,0.192308,0.0,0.256496,0.185185,0.0,0.302013,0.101408,0.138889,0.0,0.302013,0.101408,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.240629,0.072234,0.197492,0.147727,0.0,0.0,0.0,0.418605,0.365343,0.0,0.33235
0.0,0.0,0.320472,0.307692,0.0,0.0,1.0,0.320472,0.307692,0.0,0.383068,0.333333,0.4,0.425056,0.205634,0.347222,0.4,0.422819,0.205634,0.0,0.0,0.0,0.0,0.0,0.9956,0.0,0.33702,0.125,0.31442,0.247934,0.0,0.0,0.0,0.44186,0.434485,0.0,0.565061
0.0,0.0,0.449606,0.307692,0.0,0.0,1.0,0.449606,0.307692,0.0,0.423303,0.444444,0.0,0.479866,0.214085,0.416667,0.0,0.479866,0.214085,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.184356,0.114242,0.158934,0.22314,0.0,0.0,0.0,0.534884,0.442221,0.0,0.471976
0.0,0.0,0.433071,0.230769,0.0,0.0,1.0,0.433071,0.230769,0.0,0.476111,0.12963,0.3,0.536913,0.239437,0.180556,0.3,0.536913,0.239437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25485,0.102459,0.262696,0.201446,0.0,0.0,0.0,0.418605,0.451126,0.0,0.511308
0.0,0.0,0.46378,0.461538,0.0,0.0,1.0,0.46378,0.461538,0.0,0.497066,0.351852,0.4,0.534676,0.312676,0.333333,0.4,0.534676,0.312676,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.324028,0.253074,0.375235,0.441116,0.0,0.0,0.0,0.55814,0.573388,0.0,0.849558
0.0,0.0,0.507087,0.423077,0.0,0.0,1.0,0.507087,0.423077,0.0,0.682313,0.37037,0.5,0.709172,0.492958,0.402778,0.5,0.709172,0.492958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.467562,0.64498,0.48652,0.444215,0.0,0.0,0.0,0.697674,0.655493,0.0,0.6706
0.0,0.0,0.614173,0.576923,0.0,0.0,1.0,0.614173,0.576923,0.0,0.699078,0.666667,0.5,0.770694,0.394366,0.652778,0.5,0.770694,0.394366,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.250636,0.471311,0.317241,0.66219,0.0,0.0,0.0,0.627907,0.665566,0.0,0.812193
0.0,0.0,0.526772,0.730769,0.0,0.0,1.0,0.526772,0.730769,0.0,0.624476,1.148148,0.5,0.711409,0.292958,1.013889,0.5,0.710291,0.292958,0.0,0.0,0.0,0.0,0.0,0.9987,0.0,0.702221,0.944672,0.708464,0.903926,0.0,0.0,0.0,0.72093,0.716452,0.0,0.899049
0.0,0.0,0.587402,1.038462,0.0,0.0,1.0,0.587402,1.038462,0.0,0.701593,0.666667,0.6,0.755034,0.439437,0.680556,0.6,0.751678,0.43662,0.0,0.0,0.0,0.0,0.0,0.9952,0.0,0.415591,0.356557,0.487147,0.563017,0.0,0.0,0.0,0.697674,0.705381,0.0,0.912815
0.0,0.0,0.526772,0.384615,0.0,0.0,1.0,0.526772,0.384615,0.0,0.595977,0.296296,0.4,0.653244,0.346479,0.333333,0.4,0.652125,0.346479,0.0,0.0,0.0,0.0,0.0,0.9986,0.0,0.271706,0.540471,0.274608,0.607438,0.0,0.0,0.0,0.767442,0.554272,0.0,0.650934
0.0,0.0,0.570866,0.423077,0.0,0.0,1.0,0.570866,0.423077,0.0,0.61777,0.555556,0.4,0.645414,0.439437,0.680556,0.4,0.643177,0.439437,0.0,0.0,0.0,0.0,0.0,0.9973,0.0,0.389869,0.125,0.288088,0.363636,0.0,0.0,0.0,0.651163,0.604642,0.0,0.6765
0.0,0.0,0.494488,0.230769,0.0,0.0,1.0,0.494488,0.230769,0.0,0.663873,0.462963,0.2,0.721477,0.408451,0.458333,0.2,0.720358,0.408451,0.0,0.0,0.0,0.0,0.0,0.9987,0.0,0.470547,0.245389,0.443574,0.39876,0.0,0.0,0.0,0.604651,0.621592,0.0,0.765323
0.0,0.0,0.655906,0.730769,0.0,0.0,1.0,0.655906,0.730769,0.0,0.755239,0.666667,0.4,0.800895,0.509859,0.694444,0.4,0.799776,0.509859,0.0,0.0,0.0,0.0,0.0,0.9989,0.0,0.36564,0.278689,0.387774,0.599174,0.0,0.0,0.0,0.697674,0.69847,0.0,0.93707
0.0,0.0,0.602362,0.846154,0.0,0.0,1.0,0.602362,0.846154,0.0,0.760268,0.87037,0.4,0.823266,0.470423,0.847222,0.4,0.822148,0.470423,0.0,0.0,0.0,0.0,0.0,0.9989,0.0,0.339742,0.35707,0.398746,0.596074,0.0,0.0,0.0,0.651163,0.641018,0.0,0.94002
0.0,0.0,0.604724,0.538462,0.0,0.0,1.0,0.604724,0.538462,0.0,0.809723,0.592593,0.3,0.781879,0.743662,0.597222,0.3,0.780761,0.740845,0.0,0.0,0.0,0.0,0.0,0.9979,0.0,0.423141,0.307889,0.471787,0.847107,0.0,0.0,0.0,0.651163,0.670689,0.0,1.091773
0.0,0.0,0.703937,0.653846,0.0,0.0,1.0,0.703937,0.653846,0.0,0.676446,0.796296,0.4,0.756152,0.357746,0.763889,0.4,0.755034,0.357746,0.0,0.0,0.0,0.0,0.0,0.9988,0.0,0.53393,0.260246,0.4721,0.521694,0.0,0.0,0.0,0.767442,0.748118,0.0,0.844313
0.0,0.0,0.467717,0.692308,1.0,0.0,0.804878,0.466929,0.692308,0.0,0.518022,0.777778,0.2,0.610738,0.197183,0.680556,0.2,0.607383,0.197183,0.0,0.0,0.0,0.0,0.0,0.9951,0.0,0.157493,0.163934,0.195611,0.303719,0.0,0.0,0.0,0.627907,0.469967,0.0,0.661422
0.0,0.0,0.644094,0.384615,0.0,0.0,1.0,0.644094,0.384615,0.0,0.643755,0.481481,0.3,0.662192,0.487324,0.444444,0.3,0.658837,0.487324,0.0,0.0,0.0,0.0,0.0,0.9961,0.0,0.49267,0.193135,0.417868,0.376033,0.0,0.0,0.0,0.534884,0.582637,0.0,0.574566
