precision,recall,fscore,thresholds
0.05005005005005005,1.0,0.09532888465204958,0.0
0.07001414427157002,0.99,0.130779392338177,0.15024714513882695
0.06869688385269122,0.97,0.12830687830687834,0.1665994679925257
0.0673758865248227,0.95,0.12582781456953643,0.18416136814915346
0.06742370475514549,0.95,0.12591119946984758,0.18801676676382015
0.06747159090909091,0.95,0.12599469496021223,0.1907362736312452
0.06751954513148543,0.95,0.126078301260783,0.1944902856501466
0.06761565836298933,0.95,0.12624584717607976,0.19597754407384854
0.06766381766381767,0.95,0.12632978723404256,0.20087127310368505
0.06776034236804565,0.95,0.12649800266311584,0.2061922257499309
0.06709493219129194,0.94,0.12524983344437043,0.2072361371706902
0.06714285714285714,0.94,0.12533333333333332,0.21409325122462802
0.06719085060757685,0.94,0.1254169446297532,0.2151615765776164
0.06723891273247497,0.94,0.1255006675567423,0.22769431803406956
0.06728704366499642,0.94,0.12558450233800936,0.22841361323374745
0.0673352435530086,0.94,0.12566844919786097,0.2284161182932617
0.06738351254480286,0.94,0.12575250836120402,0.2290614236454256
0.06743185078909612,0.94,0.12583668005354753,0.2332591956502087
0.0674802584350323,0.94,0.1259209645010047,0.2347230189106113
0.06752873563218391,0.94,0.1260053619302949,0.2347601991670105
0.06757728253055356,0.94,0.1260898725687458,0.23547437380581626
0.06762589928057554,0.94,0.1261744966442953,0.23610371249160345
0.06767458603311735,0.94,0.1262592343854936,0.2368049910501327
0.06772334293948126,0.94,0.12634408602150538,0.2397610011799242
0.06777217015140591,0.94,0.1264290517821116,0.2405882652421748
0.0664259927797834,0.92,0.12390572390572391,0.2406343683017152
0.06647398843930635,0.92,0.12398921832884097,0.24147147612274136
0.06652205350686913,0.92,0.12407282535401214,0.2423749184807383
0.06657018813314038,0.92,0.1241565452091768,0.2436767464925832
0.0666183924692252,0.92,0.12424037812288995,0.2440791566264065
0.06666666666666667,0.92,0.12432432432432433,0.24493375061361225
0.06671501087744743,0.92,0.12440838404327248,0.2449357343593053
0.06681190994916485,0.92,0.12457684495599186,0.246264384720506
0.06686046511627906,0.92,0.12466124661246612,0.2482368590701913
0.0669090909090909,0.92,0.1247457627118644,0.25109134079965617
0.06695778748180495,0.92,0.1248303934871099,0.2542077748966547
0.06700655498907501,0.92,0.1249151391717583,0.2581642892307224
0.06705539358600583,0.92,0.125,0.2603026644235446
0.06710430342815463,0.92,0.12508497620666212,0.26031312819093616
0.06715328467153285,0.92,0.1251700680272109,0.26106386514709684
0.06720233747260775,0.92,0.12525527569775358,0.2612653371068893
0.06725146198830409,0.92,0.12534059945504086,0.26517554272333194
0.06730065837600585,0.92,0.125426039536469,0.2656746595110447
0.06734992679355783,0.92,0.12551159618008184,0.26573021204615205
0.0673992673992674,0.92,0.12559726962457338,0.26590236990221083
0.06744868035190615,0.92,0.1256830601092896,0.27048526029844605
0.06676449009537784,0.91,0.12440191387559808,0.2723177866040256
0.06681350954478708,0.91,0.12448700410396718,0.2723626920808007
0.0668626010286554,0.91,0.12457221081451061,0.2728947399603148
0.0661764705882353,0.9,0.12328767123287672,0.2748523284095215
0.06622516556291391,0.9,0.12337217272104181,0.27510344607348025
0.0662739322533137,0.9,0.1234567901234568,0.2765677614051371
0.06632277081798084,0.9,0.12354152367879204,0.27725420900789616
0.06637168141592921,0.9,0.12362637362637365,0.2772549363243229
0.06642066420664207,0.9,0.12371134020618557,0.27729535562181584
0.06646971935007386,0.9,0.12379642365887207,0.27755692278976424
0.06651884700665188,0.9,0.12388162422573983,0.2786064547197687
0.06656804733727811,0.9,0.12396694214876033,0.2796026266510946
0.06661732050333087,0.9,0.12405237767057202,0.279704050012817
0.06666666666666667,0.9,0.12413793103448276,0.2800955953515091
0.06671608598962195,0.9,0.12422360248447205,0.2801573108017065
0.06676557863501484,0.9,0.12430939226519336,0.2802018858125493
0.066815144766147,0.9,0.12439530062197651,0.28031829140758685
0.06686478454680535,0.9,0.12448132780082988,0.2804082436845366
0.06691449814126393,0.9,0.12456747404844289,0.2805790471724469
0.06696428571428571,0.9,0.12465373961218837,0.28059995331657656
0.06701414743112435,0.9,0.12474012474012475,0.2810768027316459
0.06706408345752608,0.9,0.12482662968099861,0.2814105687103506
0.06711409395973154,0.9,0.12491325468424705,0.2817559548237981
0.0664179104477612,0.89,0.12361111111111112,0.2817596129768222
0.06572068707991038,0.88,0.12230715774843641,0.28208593580570945
0.06576980568011959,0.88,0.1223922114047288,0.28220270723684115
0.06581899775617053,0.88,0.12247738343771748,0.2823713792291434
0.0658682634730539,0.88,0.12256267409470753,0.28342221482812585
0.06591760299625468,0.88,0.12264808362369338,0.2834766662201997
0.06601650412603151,0.88,0.12281926029309143,0.28417270913040954
0.06606606606606606,0.88,0.12290502793296089,0.2842266823694538
0.06611570247933884,0.88,0.12299091544374563,0.2845288360172139
0.06541353383458647,0.87,0.12167832167832167,0.2850653146993605
0.0654627539503386,0.87,0.12176347095871239,0.2855769610788221
0.06551204819277108,0.87,0.1218487394957983,0.2858187264284445
0.06556141672946496,0.87,0.12193412754029433,0.2861612766062734
0.06561085972850679,0.87,0.12201963534361852,0.2866209790836823
0.06566037735849056,0.87,0.12210526315789472,0.28711413816303216
0.06570996978851963,0.87,0.12219101123595505,0.2875702462096245
0.06575963718820861,0.87,0.12227687983134222,0.2876974188284071
0.06580937972768533,0.87,0.12236286919831225,0.28936926025956794
0.06585919757759273,0.87,0.12244897959183673,0.2897664064352565
0.0659090909090909,0.87,0.12253521126760562,0.2914198736558697
0.06595905989385899,0.87,0.1226215644820296,0.2918011859014246
0.06600910470409711,0.87,0.12270803949224258,0.2935058980787916
0.06605922551252848,0.87,0.12279463655610445,0.2941160022607902
0.06534954407294832,0.86,0.12146892655367231,0.29421663121421177
0.06539923954372624,0.86,0.12155477031802121,0.29444455980301404
0.0654988575780655,0.86,0.12172682236376506,0.2950967673809446
0.06554878048780488,0.86,0.12181303116147309,0.2964869434943202
0.06559877955758962,0.86,0.12189936215450035,0.2973436994866221
0.06564885496183206,0.86,0.12198581560283689,0.2975473418323708
0.06569900687547746,0.86,0.12207239176721077,0.2980568747005389
0.06574923547400612,0.86,0.1221590909090909,0.29851373550886506
0.06584992343032159,0.86,0.12233285917496442,0.29862252577216586
0.06590038314176246,0.86,0.12241992882562278,0.2986977657961428
0.06595092024539877,0.86,0.1225071225071225,0.2987109142466274
0.06600153491941672,0.86,0.12259444048467567,0.29999999999999993
0.06615384615384616,0.86,0.12285714285714289,0.30000000000000016
0.06620477290223249,0.86,0.12294496068620445,0.3000000000000005
0.0662557781201849,0.86,0.123032904148784,0.3004745479609595
0.06630686198920586,0.86,0.12312097351467431,0.3006416233550868
0.06635802469135803,0.86,0.12320916905444128,0.30092706670658503
0.06640926640926641,0.86,0.12329749103942651,0.30182322395503586
0.06646058732612056,0.86,0.12338593974175037,0.30214957171838225
0.06651198762567673,0.86,0.12347451543431445,0.30250887613267435
0.06656346749226007,0.86,0.12356321839080461,0.30360140272878583
0.06666666666666667,0.86,0.1237410071942446,0.30470433957324244
0.06671838634600466,0.86,0.1238300935925126,0.30527448886419223
0.06677018633540373,0.86,0.1239193083573487,0.3060199839687357
0.06682206682206682,0.86,0.12400865176640229,0.30622527935581273
0.06687402799377916,0.86,0.1240981240981241,0.3064296573829485
0.0669260700389105,0.86,0.12418772563176894,0.3069113501131676
0.06697819314641744,0.86,0.12427745664739884,0.30775646789826483
0.06703039750584568,0.86,0.12436731742588576,0.3089945714402039
0.06708268330733229,0.86,0.12445730824891461,0.3092596852692031
0.06713505074160812,0.86,0.12454742939898625,0.30943321785612393
0.0671875,0.86,0.1246376811594203,0.3096409765393721
0.06724003127443315,0.86,0.12472806381435823,0.3099336991383149
0.06651017214397496,0.85,0.12336719883889695,0.3099964525453133
0.06656225528582616,0.85,0.1234567901234568,0.3100460616359281
0.06583072100313479,0.84,0.12209302325581395,0.3100537056931318
0.06588235294117648,0.84,0.12218181818181818,0.31064638229641905
0.06593406593406594,0.84,0.12227074235807861,0.3107787822185412
0.06598586017282011,0.84,0.12235979606700656,0.3109017491169878
0.0660377358490566,0.84,0.12244897959183675,0.3113998742215863
0.06608969315499606,0.84,0.1225382932166302,0.3116217534754931
0.06614173228346457,0.84,0.12262773722627737,0.3118373883634721
0.06619385342789598,0.84,0.12271731190650109,0.31257232148782044
0.06624605678233439,0.84,0.12280701754385966,0.31290424584243043
0.06629834254143646,0.84,0.12289685442574982,0.3131668060774014
0.06635071090047394,0.84,0.12298682284040996,0.31325193493401626
0.06640316205533597,0.84,0.1230769230769231,0.3133205971149719
0.06645569620253164,0.84,0.12316715542521993,0.31349925812490353
0.0665083135391924,0.84,0.12325752017608217,0.3135851682377613
0.06661379857256146,0.84,0.12343864805290228,0.31426968052712506
0.06666666666666667,0.84,0.12352941176470587,0.31426968052725274
0.06671961874503574,0.84,0.12362030905077262,0.3142696805273529
0.06677265500794913,0.84,0.12371134020618556,0.3142696805273543
0.06693227091633466,0.84,0.12398523985239851,0.3142696805273545
0.06698564593301436,0.84,0.1240768094534712,0.3147421033190842
0.0670391061452514,0.84,0.12416851441241683,0.3156434429992835
0.0670926517571885,0.84,0.1242603550295858,0.3158436354222883
0.0671462829736211,0.84,0.12435233160621761,0.3165267811162242
0.0672,0.84,0.12444444444444443,0.3165929461100717
0.06725380304243395,0.84,0.12453669384729428,0.3173336838519794
0.0673076923076923,0.84,0.12462908011869435,0.3184769161432891
0.06655974338412189,0.83,0.12323682256867113,0.3187720473775644
0.06581059390048154,0.82,0.12184249628528974,0.3191849527035687
0.06586345381526104,0.82,0.12193308550185873,0.3193306794520513
0.06591639871382636,0.82,0.1220238095238095,0.3195184002273919
0.06596942880128721,0.82,0.12211466865227104,0.3195241548712729
0.06602254428341385,0.82,0.12220566318926976,0.3195241548712735
0.06607574536663981,0.82,0.12229679343773303,0.3198166608142245
0.06612903225806452,0.82,0.12238805970149254,0.3198168867805773
0.06618240516545601,0.82,0.12247946228528753,0.3200246386386782
0.06623586429725363,0.82,0.12257100149476831,0.3200701897027985
0.06628940986257073,0.82,0.12266267763649963,0.3203515281185511
0.06634304207119741,0.82,0.12275449101796407,0.32088149332170063
0.06639676113360324,0.82,0.12284644194756554,0.3210384794061432
0.06645056726094004,0.82,0.12293853073463269,0.32146518037464084
0.0665044606650446,0.82,0.12303075768942236,0.3214922717488039
0.06655844155844155,0.82,0.12312312312312311,0.3215502604229947
0.06661251015434606,0.82,0.12321562734785875,0.3216356736470614
0.06666666666666667,0.82,0.12330827067669173,0.3217258565485929
0.06672091131000814,0.82,0.1234010534236268,0.32177540227005763
0.06677524429967427,0.82,0.12349397590361445,0.3217913385065585
0.06682966585167074,0.82,0.12358703843255464,0.32216787838617783
0.06693877551020408,0.82,0.12377358490566036,0.32255437906322343
0.06699346405228758,0.82,0.12386706948640483,0.3228800461307067
0.06623058053965658,0.81,0.12244897959183673,0.3231761713147623
0.06546644844517185,0.8,0.12102874432677761,0.3232316863524312
0.06557377049180328,0.8,0.12121212121212123,0.3235968389098093
0.06562756357670221,0.8,0.12130401819560273,0.32387120780893824
0.06568144499178982,0.8,0.12139605462822459,0.3239678100489634
0.06578947368421052,0.8,0.121580547112462,0.3252783332604868
0.06589785831960461,0.8,0.121765601217656,0.3254289503398539
0.06595218466611706,0.8,0.12185833968012186,0.32563298947697
0.066006600660066,0.8,0.12195121951219512,0.3256480667348497
0.06606110652353427,0.8,0.12204424103737604,0.3259249479256565
0.06617038875103391,0.8,0.12223071046600459,0.3259861843755719
0.06622516556291391,0.8,0.12232415902140674,0.3260670035473198
0.06628003314001657,0.8,0.1224177505738332,0.32607299507228393
0.06633499170812604,0.8,0.1225114854517611,0.32626661245392075
0.06639004149377593,0.8,0.12260536398467434,0.3262855903215162
0.0664451827242525,0.8,0.1226993865030675,0.3264504413644885
0.06650041562759768,0.8,0.12279355333844974,0.32800686135809193
0.06655574043261231,0.8,0.1228878648233487,0.3284005073261073
0.06661115736885928,0.8,0.12298232129131438,0.328717590716715
0.06672226855713094,0.8,0.12317167051578136,0.3289039525478311
0.0667779632721202,0.8,0.12326656394453005,0.3291027684430127
0.06683375104427736,0.8,0.1233616037008481,0.3295951301628577
0.06688963210702341,0.8,0.12345679012345678,0.3299284288872675
0.06694560669456066,0.8,0.12355212355212354,0.3302204968053377
0.06700167504187604,0.8,0.12364760432766615,0.3304485300045541
0.06705783738474434,0.8,0.12374323279195669,0.3307189138830628
0.06711409395973154,0.8,0.1238390092879257,0.3307189138830721
0.06717044500419815,0.8,0.12393493415956622,0.33071891388307323
0.06722689075630252,0.8,0.12403100775193798,0.33071891388307384
0.06661045531197302,0.79,0.12286158631415241,0.33071891388307395
0.06672297297297297,0.79,0.12305295950155762,0.3307189138830741
0.06677937447168217,0.79,0.12314886983632115,0.3307189138830752
0.06683587140439932,0.79,0.1232449297971919,0.33072209545887377
0.06689246401354784,0.79,0.12334113973458236,0.3309702975427912
0.06694915254237288,0.79,0.1234375,0.3309702975427931
0.06700593723494487,0.79,0.12353401094605161,0.3311562909743876
0.06706281833616298,0.79,0.12363067292644757,0.3316354124841824
0.06711979609175871,0.79,0.12372748629600627,0.3317628067163827
0.06717687074829932,0.79,0.12382445141065831,0.3325629631838212
0.06723404255319149,0.79,0.12392156862745099,0.33271287162883617
0.06734867860187553,0.79,0.12411626080125686,0.332938893315871
0.0674061433447099,0.79,0.12421383647798742,0.3330329117714395
0.06746370623398805,0.79,0.12431156569630214,0.3330408478282604
0.06752136752136752,0.79,0.12440944881889762,0.3331264010482765
0.06757912745936698,0.79,0.12450748620961387,0.33333320000040034
0.06763698630136987,0.79,0.1246056782334385,0.3333613490254513
0.0676949443016281,0.79,0.12470402525651143,0.33367845869826324
0.06689536878216124,0.78,0.12322274881516589,0.33399840021019
0.06609442060085836,0.77,0.1217391304347826,0.33435771878231274
0.0661512027491409,0.77,0.1218354430379747,0.3350969129311168
0.06620808254514188,0.77,0.12193190815518606,0.33525108035516143
0.06626506024096386,0.77,0.12202852614896989,0.3360707668849427
0.06632213608957795,0.77,0.12212529738302934,0.3362209348253093
0.06637931034482758,0.77,0.12222222222222222,0.33670729976279073
0.06643658326143227,0.77,0.12231930103256553,0.3368098695143465
0.06563039723661486,0.76,0.12082670906200318,0.3368606870430182
0.06568712186689715,0.76,0.12092283214001592,0.3377184178349298
0.0657439446366782,0.76,0.12101910828025476,0.3377524317538226
0.0658008658008658,0.76,0.12111553784860558,0.33778047975440195
0.0658578856152513,0.76,0.12121212121212122,0.33802345728287264
0.06591500433651344,0.76,0.12130885873902633,0.3380255296684734
0.06597222222222222,0.76,0.12140575079872205,0.33823167300995555
0.06602953953084274,0.76,0.12150279776179056,0.33834391472796826
0.06608695652173913,0.76,0.1216,0.33913294431699004
0.06614447345517842,0.76,0.12169735788630906,0.33966830615173554
0.06620209059233449,0.76,0.12179487179487179,0.3397616048688863
0.06625980819529206,0.76,0.1218925421010425,0.3399564535999726
0.06631762652705062,0.76,0.12199036918138043,0.33996958781988645
0.06637554585152838,0.76,0.12208835341365462,0.340115018558554
0.06643356643356643,0.76,0.12218649517684887,0.3403303129673245
0.06649168853893263,0.76,0.12228479485116653,0.34111092649099634
0.06654991243432574,0.76,0.12238325281803544,0.3418148889274592
0.06660823838737949,0.76,0.1224818694601128,0.34185605279929243
0.06666666666666667,0.76,0.12258064516129032,0.34197514317369365
0.06672519754170325,0.76,0.12267958030669895,0.3421271118037648
0.06678383128295255,0.76,0.12277867528271406,0.3423425669523673
0.06684256816182937,0.76,0.12287793047696038,0.34244403186738864
0.06690140845070422,0.76,0.12297734627831713,0.3424470659679939
0.06696035242290749,0.76,0.12307692307692308,0.3429311138955624
0.06701940035273368,0.76,0.12317666126418152,0.34299717028501764
0.06707855251544571,0.76,0.1232765612327656,0.34344615698306585
0.06713780918727916,0.76,0.12337662337662339,0.3434721036949945
0.06631299734748011,0.75,0.12185215272136476,0.3439920932373373
0.06637168141592921,0.75,0.12195121951219515,0.3444533040242773
0.06643046944198405,0.75,0.12205044751830756,0.34448365936405834
0.06648936170212766,0.75,0.1221498371335505,0.344837426778432
0.06654835847382432,0.75,0.12224938875305623,0.3448856140564989
0.06660746003552398,0.75,0.12234910277324633,0.3449458087546504
0.06666666666666667,0.75,0.12244897959183675,0.3449772891440996
0.06672597864768683,0.75,0.12254901960784313,0.34506561724303497
0.06678539626001781,0.75,0.12264922322158626,0.34536954990363955
0.06684491978609626,0.75,0.12274959083469722,0.3453744906523584
0.06690454950936664,0.75,0.12285012285012285,0.3457602357081348
0.06696428571428571,0.75,0.12295081967213116,0.3458065563307001
0.06702412868632708,0.75,0.12305168170631665,0.34588465689040504
0.06708407871198568,0.75,0.1231527093596059,0.3460309396093458
0.06714413607878246,0.75,0.12325390304026296,0.3461557131424167
0.06720430107526881,0.75,0.12335526315789473,0.3464509315914797
0.06726457399103139,0.75,0.1234567901234568,0.3466073792651368
0.06732495511669659,0.75,0.12355848434925866,0.3467276047917549
0.0673854447439353,0.75,0.12366034624896949,0.34683194115692034
0.06744604316546762,0.75,0.12376237623762375,0.3470619222877316
0.0675067506750675,0.75,0.12386457473162675,0.3472859890205283
0.06756756756756757,0.75,0.12396694214876035,0.3476188180503035
0.06762849413886383,0.75,0.12406947890818856,0.3476677516280957
0.06768953068592058,0.75,0.12417218543046359,0.3482191497117008
0.06775067750677506,0.75,0.12427506213753106,0.3482191497117021
0.06781193490054249,0.75,0.12437810945273631,0.3484787032450826
0.06787330316742081,0.75,0.12448132780082988,0.3487187479548973
0.06793478260869565,0.75,0.1245847176079734,0.3499271061118763
0.06799637352674524,0.75,0.12468827930174563,0.3499271061118784
0.06805807622504537,0.75,0.12479201331114809,0.3499271061118806
0.0681198910081744,0.75,0.12489592006661117,0.34992710611188177
0.06824385805277525,0.75,0.12510425354462051,0.3499271061118819
0.06830601092896176,0.75,0.12520868113522537,0.34992710611188205
