precision,recall,fscore,thresholds
0.06836827711941659,0.75,0.12531328320802004,0.3499271061118823
0.0684931506849315,0.75,0.12552301255230125,0.3499271061118825
0.06795224977043159,0.74,0.12447434819175779,0.3499271061118826
0.06807727690892364,0.74,0.12468407750631845,0.34992710611188266
0.06728110599078341,0.73,0.12320675105485232,0.3499271061119197
0.06734317343173432,0.73,0.1233108108108108,0.3499271061120017
0.06740535549399815,0.73,0.12341504649196955,0.3499754833497782
0.06746765249537892,0.73,0.12351945854483924,0.350126653800217
0.06753006475485661,0.73,0.12362404741744284,0.3503145891386437
0.06759259259259259,0.73,0.12372881355932203,0.35062975618679165
0.06672845227062095,0.72,0.12213740458015268,0.3513091207126059
0.06679035250463822,0.72,0.12224108658743632,0.35138510996752537
0.06685236768802229,0.72,0.12234494477485132,0.351434490256192
0.06691449814126393,0.72,0.12244897959183672,0.3518751009997837
0.06697674418604652,0.72,0.12255319148936171,0.3518879530401448
0.0670391061452514,0.72,0.12265758091993184,0.3532571868094027
0.06710158434296365,0.72,0.1227621483375959,0.35355339059327084
0.06716417910447761,0.72,0.12286689419795223,0.35394507329761504
0.06722689075630252,0.72,0.12297181895815543,0.3541513709670454
0.06728971962616823,0.72,0.12307692307692307,0.35417334300012576
0.06735266604303088,0.72,0.12318220701454234,0.3544469253854965
0.06747891283973759,0.72,0.12339331619537276,0.3544502142489598
0.0675422138836773,0.72,0.1234991423670669,0.3546800604269782
0.0676056338028169,0.72,0.12360515021459226,0.3549427577657693
0.06766917293233082,0.72,0.12371134020618556,0.35517373850157274
0.06773283160865474,0.72,0.12381771281169389,0.3552453507518417
0.06786050895381715,0.72,0.12403100775193798,0.35552128037813713
0.0679886685552408,0.72,0.12424503882657464,0.3563976319661349
0.06805293005671077,0.72,0.12435233160621761,0.35640577546783964
0.06811731315042574,0.72,0.12445980985306827,0.3564262014147514
0.06818181818181818,0.72,0.12456747404844291,0.3565559603900903
0.06824644549763033,0.72,0.12467532467532466,0.35688690134636825
0.0683111954459203,0.72,0.12478336221837089,0.3571475772177585
0.06837606837606838,0.72,0.12489158716392021,0.3571821790355119
0.06844106463878327,0.72,0.125,0.3574921102037301
0.06857142857142857,0.72,0.12521739130434784,0.35755849784947463
0.06863679694947569,0.72,0.12532637075718017,0.3575701852348259
0.06870229007633588,0.72,0.1254355400696864,0.3578254491191179
0.06876790830945559,0.72,0.12554489973844815,0.3579541645361503
0.06883365200764818,0.72,0.1256544502617801,0.3582530174123918
0.06889952153110047,0.72,0.12576419213973797,0.3582577450666089
0.06896551724137931,0.72,0.12587412587412586,0.358497966283765
0.06903163950143816,0.72,0.12598425196850394,0.35859817643481895
0.0690978886756238,0.72,0.12609457092819615,0.3587094279021568
0.069164265129683,0.72,0.126205083260298,0.3587183534870933
0.06923076923076923,0.72,0.12631578947368421,0.3589733520268426
0.06929740134744947,0.72,0.12642669007901666,0.3591262106846767
0.06936416184971098,0.72,0.1265377855887522,0.3591880825425442
0.06943105110896818,0.72,0.12664907651715038,0.3592523184662933
0.0694980694980695,0.72,0.1267605633802817,0.359330968347676
0.06963249516441006,0.72,0.12698412698412698,0.35939160971544004
0.0696999031945789,0.72,0.1270962047661077,0.35941120198621096
0.06983511154219205,0.72,0.1273209549071618,0.3599942276074191
0.06997084548104957,0.72,0.12754650132860937,0.36012575350563963
0.07003891050583658,0.72,0.1276595744680851,0.3604050954709232
0.07010710808179163,0.72,0.12777284826974267,0.3612019908964248
0.07017543859649122,0.72,0.12788632326820604,0.3617190359817417
0.0702439024390244,0.72,0.128,0.3620142073596282
0.0703125,0.72,0.12811387900355872,0.3620395873054338
0.06940371456500488,0.71,0.12644701691896706,0.3620677421197056
0.06947162426614481,0.71,0.1265597147950089,0.36218161217933387
0.0696078431372549,0.71,0.12678571428571428,0.36227480380164057
0.06967615309126594,0.71,0.12689901697944592,0.3627576859627913
0.06974459724950884,0.71,0.12701252236135957,0.3628329765131409
0.06981317600786627,0.71,0.1271262309758281,0.3629729533305395
0.06988188976377953,0.71,0.12724014336917563,0.3630962251391122
0.06995073891625615,0.71,0.1273542600896861,0.3631983228679385
0.07001972386587771,0.71,0.1274685816876122,0.36349765971937975
0.0700888450148075,0.71,0.1275831087151842,0.3635112334498662
0.07015810276679842,0.71,0.1276978417266187,0.3643747417998883
0.0702274975272008,0.71,0.1278127812781278,0.3645447794922107
0.0702970297029703,0.71,0.12792792792792793,0.3649382494636936
0.07036669970267592,0.71,0.12804328223624886,0.3651483716701108
0.07043650793650794,0.71,0.12815884476534295,0.36564600255412977
0.070506454816286,0.71,0.1282746160794941,0.3660689840304812
0.0705765407554672,0.71,0.12839059674502715,0.3660921870882397
0.07064676616915423,0.71,0.12850678733031676,0.3664297682323537
0.06879361914257229,0.69,0.12511332728921123,0.3668222083382531
0.0688622754491018,0.69,0.12522686025408347,0.3673507181749421
0.06893106893106893,0.69,0.12534059945504086,0.367459188889354
0.069,0.69,0.12545454545454546,0.3676572329495828
0.06906906906906907,0.69,0.12556869881710644,0.3684467581683888
0.06813627254509018,0.68,0.12386156648451731,0.3684898727130751
0.06820461384152457,0.68,0.12397447584320875,0.3685817638402685
0.06827309236947791,0.68,0.12408759124087593,0.3691222317593459
0.06834170854271357,0.68,0.12420091324200913,0.369137287776919
0.06841046277665996,0.68,0.12431444241316271,0.3703086797310771
0.06747230614300101,0.67,0.12259835315645014,0.3703225224321092
0.06754032258064516,0.67,0.1227106227106227,0.3703786432833995
0.06760847628657922,0.67,0.12282309807516041,0.3704413598744086
0.06767676767676768,0.67,0.12293577981651378,0.3716152713895939
0.06774519716885744,0.67,0.12304866850321397,0.3716558738570302
0.06781376518218624,0.67,0.12316176470588235,0.3717325414303258
0.06788247213779129,0.67,0.12327506899724013,0.3722472561810879
0.06693711967545639,0.66,0.12154696132596685,0.3726532483260248
0.06700507614213198,0.66,0.1216589861751152,0.3726779962498943
0.06707317073170732,0.66,0.12177121771217714,0.3726779962499585
0.0671414038657172,0.66,0.12188365650969529,0.3726779962499607
0.06720977596741344,0.66,0.12199630314232901,0.3726779962499617
0.0672782874617737,0.66,0.122109158186864,0.3726779962499629
0.0673469387755102,0.66,0.12222222222222222,0.3726779962499635
0.06741573033707865,0.66,0.12233549582947173,0.372677996249964
0.06748466257668712,0.66,0.12244897959183675,0.3726779962499642
0.06666666666666667,0.65,0.12093023255813953,0.3726779962499643
0.06673511293634497,0.65,0.12104283054003726,0.3726779962499644
0.06694129763130793,0.65,0.12138188608776844,0.3726779962499645
0.06701030927835051,0.65,0.12149532710280374,0.3726779962499646
0.06707946336429309,0.65,0.12160898035547242,0.3726779962499647
0.06728778467908902,0.65,0.1219512195121951,0.3726779962499648
0.06645898234683281,0.64,0.12041392285983067,0.3726779962499649
0.0667361835245047,0.64,0.12086874409820585,0.37267799624996495
0.06610703043022036,0.63,0.11965811965811965,0.37267799624996506
0.06624605678233439,0.63,0.11988582302568981,0.3726779962499651
0.06546990496304118,0.62,0.11843361986628463,0.3726779962499653
0.06574761399787911,0.62,0.11888782358581017,0.3726779962499655
0.06475583864118896,0.61,0.11708253358925143,0.3726779962499656
0.06482465462274177,0.61,0.11719500480307397,0.372677996249966
0.06489361702127659,0.61,0.1173076923076923,0.3726779962499661
0.06496272630457935,0.61,0.11742059672762273,0.3726779962499671
0.0650319829424307,0.61,0.11753371868978806,0.3726779962499673
0.06510138740661686,0.61,0.11764705882352941,0.3726779962499762
0.06517094017094018,0.61,0.11776061776061776,0.3726779962499801
0.06524064171122995,0.61,0.1178743961352657,0.37267799624998016
0.06531049250535331,0.61,0.11798839458413926,0.3726779962499876
0.06538049303322616,0.61,0.11810261374636981,0.3726779962502216
0.06545064377682404,0.61,0.11821705426356588,0.3730727065112589
0.06552094522019335,0.61,0.11833171677982542,0.3730975860571161
0.06559139784946237,0.61,0.11844660194174758,0.3740785583895464
0.06566200215285253,0.61,0.11856171039844508,0.3742217519057017
0.06573275862068965,0.61,0.11867704280155643,0.37458885489529536
0.06580366774541532,0.61,0.11879259980525803,0.37474502740400656
0.06587473002159827,0.61,0.1189083820662768,0.3755221271523971
0.06594594594594595,0.61,0.11902439024390246,0.3757258755185668
0.06601731601731602,0.61,0.119140625,0.3761253191960164
0.06608884073672806,0.61,0.11925708699902249,0.3762368509717521
0.06616052060737528,0.61,0.11937377690802349,0.37627939384697545
0.06623235613463627,0.61,0.11949069539666993,0.3764788213604893
0.06630434782608696,0.61,0.11960784313725492,0.3764929411067181
0.06637649619151251,0.61,0.11972522080471049,0.3766203750715265
0.0664488017429194,0.61,0.11984282907662085,0.3768206729992557
0.06652126499454744,0.61,0.11996066863323501,0.3773425399612946
0.0665938864628821,0.61,0.12007874015748032,0.3780375526577095
0.06557377049180328,0.6,0.1182266009852217,0.37826671870694
0.06564551422319474,0.6,0.11834319526627218,0.3794837740227936
0.06462212486308871,0.59,0.11648568608094767,0.3798619551534621
0.06469298245614036,0.59,0.11660079051383401,0.3798910101078337
0.06476399560922064,0.59,0.11671612265084075,0.3802702960496791
0.06483516483516484,0.59,0.11683168316831685,0.3802845659807565
0.06490649064906491,0.59,0.11694747274529237,0.3806546944817378
0.06497797356828194,0.59,0.11706349206349208,0.38073677681164253
0.06504961411245866,0.59,0.11717974180734855,0.38148304545531214
0.06512141280353201,0.59,0.11729622266401589,0.3816402852167695
0.06526548672566372,0.59,0.11752988047808767,0.3818215230409971
0.06533776301218161,0.59,0.11764705882352938,0.3819021891373489
0.06430155210643015,0.58,0.11576846307385229,0.3819759534951088
0.06326304106548279,0.57,0.11388611388611389,0.3823187734808715
0.06333333333333334,0.57,0.114,0.3827942945401435
0.06340378197997776,0.57,0.11411411411411411,0.3828190538891684
0.06347438752783964,0.57,0.11422845691382764,0.3835147280287168
0.06354515050167224,0.57,0.1143430290872618,0.3836396384133727
0.06361607142857142,0.57,0.1144578313253012,0.3836515324697367
0.06375838926174497,0.57,0.11468812877263583,0.38368104775815975
0.06390134529147982,0.57,0.11491935483870967,0.3838678689394832
0.06397306397306397,0.57,0.11503531786074672,0.3859232523131717
0.06404494382022471,0.57,0.11515151515151513,0.3864402643781416
0.06411698537682789,0.57,0.11526794742163801,0.3875620116703681
0.06418918918918919,0.57,0.11538461538461538,0.38929461461617626
0.06426155580608793,0.57,0.11550151975683888,0.38976076946136745
0.06433408577878104,0.57,0.11561866125760649,0.3898715049482529
0.06440677966101695,0.57,0.11573604060913704,0.39024909705934996
0.06447963800904978,0.57,0.11585365853658539,0.3904154324683629
0.06462585034013606,0.57,0.11608961303462323,0.3904395254322645
0.06469920544835414,0.57,0.11620795107033638,0.3908452437208758
0.06477272727272727,0.57,0.11632653061224489,0.39223227027637214
0.06484641638225255,0.57,0.11644535240040858,0.3931276373390936
0.06492027334851937,0.57,0.1165644171779141,0.39344125316188855
0.06506849315068493,0.57,0.11680327868852457,0.3938100507146866
0.06514285714285714,0.57,0.11692307692307691,0.3952191625449044
0.06521739130434782,0.57,0.11704312114989734,0.3952847075210471
0.06536697247706422,0.57,0.11728395061728394,0.3955613058622576
0.06544202066590127,0.57,0.11740473738414006,0.3958212215815911
0.06436781609195402,0.56,0.11546391752577319,0.39665929414143225
0.06444188722669736,0.56,0.11558307533539733,0.3974312598409204
0.06451612903225806,0.56,0.11570247933884299,0.3974466311838521
0.06459054209919261,0.56,0.11582213029989658,0.3981126085090628
0.06466512702078522,0.56,0.11594202898550726,0.3981126085090629
0.06473988439306358,0.56,0.11606217616580311,0.3981969407379343
0.06481481481481481,0.56,0.11618257261410789,0.3987674878972717
0.06373117033603708,0.55,0.11422637590861891,0.3991386234442565
0.06380510440835267,0.55,0.11434511434511437,0.3991661539546661
0.06387921022067364,0.55,0.11446409989594172,0.3998474733555715
0.06395348837209303,0.55,0.11458333333333334,0.39990842666536425
0.0640279394644936,0.55,0.11470281543274245,0.39999848112404585
0.0641025641025641,0.55,0.11482254697286012,0.3999999999999964
0.06417736289381563,0.55,0.11494252873563218,0.3999999999999996
0.06425233644859812,0.55,0.11506276150627616,0.40041920175202544
0.06432748538011696,0.55,0.11518324607329843,0.400424502550812
0.06440281030444965,0.55,0.11530398322851154,0.4013429912453512
0.06447831184056271,0.55,0.1154249737670514,0.4015890493244985
0.06455399061032864,0.55,0.11554621848739498,0.401779858614702
0.06462984723854288,0.55,0.11566771819137749,0.4028419705054895
0.06470588235294118,0.55,0.11578947368421055,0.4042234127095264
0.06478209658421673,0.55,0.11591148577449947,0.40524193666569497
0.06485849056603774,0.55,0.1160337552742616,0.4060582852379466
0.06501182033096926,0.55,0.11627906976744186,0.4067234278977441
0.0650887573964497,0.55,0.11640211640211641,0.4077835946605042
0.06516587677725119,0.55,0.11652542372881358,0.40824829046386296
0.06524317912218268,0.55,0.11664899257688228,0.40871186375727603
0.06532066508313539,0.55,0.11677282377919321,0.4100327856133079
0.06539833531510107,0.55,0.11689691817215728,0.4105325729706967
0.06547619047619048,0.55,0.11702127659574468,0.4114503858032192
0.06555423122765197,0.55,0.11714589989350373,0.4115962209657588
0.06563245823389022,0.55,0.11727078891257997,0.4116302681365535
0.06571087216248507,0.55,0.11739594450373533,0.4122268661954565
0.06578947368421052,0.55,0.11752136752136752,0.4125468543690449
0.0658682634730539,0.55,0.11764705882352944,0.412750880592182
0.06594724220623502,0.55,0.11777301927194861,0.4132564084343557
0.06602641056422569,0.55,0.11789924973204717,0.4159847815616069
0.06610576923076923,0.55,0.11802575107296137,0.4172246851051991
0.06618531889290012,0.55,0.11815252416756175,0.41724389330339295
0.06626506024096386,0.55,0.11827956989247312,0.4177733802988712
0.06642512077294686,0.55,0.11853448275862069,0.4189693756701813
0.06650544135429262,0.55,0.11866235167206042,0.4191954735290538
0.06658595641646489,0.55,0.11879049676025917,0.4206818586584519
0.06666666666666667,0.55,0.11891891891891891,0.4209298476055964
0.06674757281553398,0.55,0.11904761904761905,0.4209667794958845
0.06682867557715674,0.55,0.11917659804983748,0.4215575319998168
0.06690997566909976,0.55,0.1193058568329718,0.42203614995320904
0.06699147381242387,0.55,0.11943539630836048,0.4252804086845586
0.06707317073170732,0.55,0.11956521739130434,0.4256067434988112
0.06715506715506715,0.55,0.11969532100108814,0.4263037700590048
0.06601466992665037,0.54,0.11764705882352941,0.4269267723866614
0.0661764705882353,0.54,0.11790393013100436,0.4275026435261671
0.06503067484662577,0.53,0.11584699453551912,0.4279670974291441
0.06511056511056511,0.53,0.11597374179431072,0.4283300066112972
0.06396063960639606,0.52,0.1139101861993428,0.4286125705494699
0.06403940886699508,0.52,0.11403508771929825,0.4308330848558246
0.06411837237977805,0.52,0.1141602634467618,0.4313646462601857
0.06419753086419754,0.52,0.1142857142857143,0.4313994462075443
0.06427688504326329,0.52,0.11441144114411439,0.4330127018922173
0.06435643564356436,0.52,0.11453744493392069,0.4330127018922186
0.0644361833952912,0.52,0.11466372657111355,0.43301270189221935
0.06451612903225806,0.52,0.11479028697571744,0.4330127018922194
0.06467661691542288,0.52,0.1150442477876106,0.4341380759254643
0.0647571606475716,0.52,0.11517165005537097,0.4370232187423533
0.06359102244389027,0.51,0.11308203991130819,0.4370274225139692
0.062421972534332085,0.5,0.11098779134295227,0.4379475885241327
0.0625,0.5,0.1111111111111111,0.4380551139571132
0.0625782227784731,0.5,0.11123470522803114,0.4383791868262453
0.06265664160401002,0.5,0.111358574610245,0.4384261647729885
0.06273525721455459,0.5,0.11148272017837237,0.4424274557846472
0.06281407035175879,0.5,0.11160714285714285,0.4424412507171189
0.06289308176100629,0.5,0.111731843575419,0.4433755491759173
0.06297229219143577,0.5,0.11185682326621925,0.4448083785514279
0.06305170239596469,0.5,0.11198208286674133,0.4475268424557069
0.06313131313131314,0.5,0.11210762331838565,0.4476704659383453
0.06329113924050633,0.5,0.11235955056179776,0.4482960905608918
0.06337135614702155,0.5,0.11248593925759282,0.449256505881854
0.06345177664974619,0.5,0.1126126126126126,0.4555184734208114
0.06353240152477764,0.5,0.11273957158962795,0.4567433743216298
0.06361323155216285,0.5,0.11286681715575622,0.4583801633881233
0.06369426751592357,0.5,0.11299435028248588,0.458693478175855
0.06377551020408163,0.5,0.11312217194570136,0.4597138161371484
0.06385696040868455,0.5,0.11325028312570783,0.461250107467032
0.0639386189258312,0.5,0.11337868480725624,0.4673599918210315
0.06402048655569782,0.5,0.11350737797956867,0.4682725918121608
0.0641025641025641,0.5,0.11363636363636363,0.4714045207907425
0.06418485237483953,0.5,0.11376564277588168,0.4714045207909296
0.06426735218508997,0.5,0.11389521640091116,0.4714045207910093
0.06435006435006435,0.5,0.11402508551881416,0.4714045207910265
0.06443298969072164,0.5,0.1141552511415525,0.4714045207910289
0.06459948320413436,0.5,0.11441647597254004,0.4714045207910305
0.0646830530401035,0.5,0.11454753722794961,0.4714045207910316
0.0648508430609598,0.5,0.11481056257175662,0.4714045207910317
0.06493506493506493,0.5,0.11494252873563217,0.4734470472652365
0.06501950585175553,0.5,0.11507479861910243,0.474885936565174
0.06510416666666667,0.5,0.11520737327188942,0.4753609467122932
0.0651890482398957,0.5,0.11534025374855825,0.4891991134661778
0.06527415143603134,0.5,0.11547344110854504,0.49077428499162207
0.06535947712418301,0.5,0.11560693641618498,0.4945255768104302
0.06544502617801047,0.5,0.11574074074074073,0.4992770206755892
0.0655307994757536,0.5,0.11587485515643106,0.4992820625387854
0.06561679790026247,0.5,0.1160092807424594,0.4999999999998915
0.0657030223390276,0.5,0.11614401858304298,0.4999999999999065
0.06578947368421052,0.5,0.11627906976744186,0.4999999999999881
0.06587615283267458,0.5,0.11641443538998837,0.4999999999999936
0.06596306068601583,0.5,0.11655011655011654,0.5
0.06622516556291391,0.5,0.11695906432748539,0.5000000000000003
0.06631299734748011,0.5,0.11709601873536302,0.53404606931961
0.06640106241699867,0.5,0.11723329425556858,0.5345224838248488
0.06657789613848203,0.5,0.11750881316098709,0.5817163040511129
0.06533333333333333,0.49,0.11529411764705881,0.8164965809277259
0.06542056074766354,0.49,0.11542991755005888,0.99
