fpr,tpr,thresholds
0.0,0.0,1.99
0.36880927291886195,0.49,0.99
0.36933614330874603,0.49,0.8164965809277259
0.36933614330874603,0.5,0.5817163040511129
0.3703898840885142,0.5,0.5345224838248488
0.3714436248682824,0.5,0.5000000000000003
0.37302423603793466,0.5,0.5
0.37987355110642784,0.5,0.4714045207910317
0.380927291886196,0.5,0.4714045207910316
0.3814541622760801,0.5,0.4714045207910305
0.38250790305584825,0.5,0.4714045207910289
0.3898840885142255,0.5,0.4482960905608918
0.3909378292939937,0.5,0.4476704659383453
0.39567966280295047,0.5,0.4379475885241327
0.39567966280295047,0.52,0.4370232187423533
0.39620653319283455,0.52,0.4341380759254643
0.3972602739726027,0.52,0.4330127018922194
0.40094836670179135,0.52,0.4286125705494699
0.40094836670179135,0.53,0.4283300066112972
0.40147523709167543,0.53,0.4279670974291441
0.40147523709167543,0.54,0.4275026435261671
0.40252897787144365,0.54,0.4269267723866614
0.40252897787144365,0.55,0.4263037700590048
0.40727081138040044,0.55,0.4189693756701813
0.4083245521601686,0.55,0.4177733802988712
0.41675447839831403,0.55,0.4067234278977441
0.4178082191780822,0.55,0.4060582852379466
0.42571127502634354,0.55,0.3991386234442565
0.42571127502634354,0.56,0.3987674878972717
0.42887249736564803,0.56,0.39665929414143225
0.42887249736564803,0.57,0.3958212215815911
0.4293993677555321,0.57,0.3955613058622576
0.43045310853530033,0.57,0.3952847075210471
0.4315068493150685,0.57,0.3938100507146866
0.43256059009483666,0.57,0.39344125316188855
0.43466807165437304,0.57,0.3904395254322645
0.4357218124341412,0.57,0.3904154324683629
0.4399367755532139,0.57,0.3838678689394832
0.44204425711275025,0.57,0.3836515324697367
0.4446786090621707,0.57,0.3823187734808715
0.4446786090621707,0.59,0.3819021891373489
0.4452054794520548,0.59,0.3818215230409971
0.44625922023182296,0.59,0.3816402852167695
0.4499473129610116,0.59,0.3798619551534621
0.4499473129610116,0.6,0.3794837740227936
0.4504741833508957,0.6,0.37826671870694
0.4504741833508957,0.61,0.3780375526577095
0.464172813487882,0.61,0.3726779962499656
0.464172813487882,0.62,0.3726779962499655
0.46628029504741836,0.62,0.3726779962499653
0.4678609062170706,0.63,0.3726779962499651
0.46891464699683877,0.63,0.37267799624996506
0.47154899894625923,0.64,0.37267799624996495
0.47365648050579556,0.64,0.3726779962499649
0.4747102212855637,0.65,0.3726779962499648
0.47629083245521603,0.65,0.3726779962499647
0.4773445732349842,0.65,0.3726779962499645
0.47892518440463644,0.65,0.3726779962499644
0.4794520547945205,0.65,0.3726779962499643
0.48050579557428874,0.66,0.3726779962499642
0.48472075869336145,0.66,0.3726532483260248
0.48472075869336145,0.67,0.3722472561810879
0.48788198103266595,0.67,0.3703225224321092
0.48788198103266595,0.68,0.3703086797310771
0.48998946259220233,0.68,0.3684898727130751
0.48998946259220233,0.69,0.3684467581683888
0.49209694415173866,0.69,0.3668222083382531
0.49209694415173866,0.71,0.3664297682323537
0.5,0.71,0.36227480380164057
0.5010537407797682,0.71,0.36218161217933387
0.5015806111696522,0.71,0.3620677421197056
0.5015806111696522,0.72,0.3620395873054338
0.5042149631190727,0.72,0.36012575350563963
0.5063224446786091,0.72,0.35941120198621096
0.5068493150684932,0.72,0.35939160971544004
0.5079030558482613,0.72,0.359330968347676
0.5152792413066386,0.72,0.35755849784947463
0.5163329820864068,0.72,0.3574921102037301
0.5200210748155953,0.72,0.3563976319661349
0.5221285563751317,0.72,0.3552453507518417
0.5242360379346681,0.72,0.3544502142489598
0.5252897787144363,0.72,0.3544469253854965
0.5305584826132771,0.72,0.3513091207126059
0.5305584826132771,0.73,0.35062975618679165
0.5331928345626976,0.73,0.3499271061119197
0.5337197049525817,0.74,0.34992710611188266
0.5347734457323499,0.74,0.3499271061118826
0.5374077976817703,0.75,0.3499271061118825
0.5384615384615384,0.75,0.3499271061118823
0.5395152792413066,0.75,0.3499271061118819
0.5405690200210748,0.75,0.34992710611188177
0.5563751317175974,0.75,0.3439920932373373
0.5563751317175974,0.76,0.3434721036949945
0.5700737618545838,0.76,0.3368606870430182
0.5700737618545838,0.77,0.3368098695143465
0.5732349841938883,0.77,0.33435771878231274
0.5732349841938883,0.79,0.33367845869826324
0.5763962065331928,0.79,0.332938893315871
0.5774499473129611,0.79,0.33271287162883617
0.5821917808219178,0.79,0.3307189138830741
0.583245521601686,0.79,0.33071891388307395
0.5848261327713382,0.8,0.33071891388307384
0.5895679662802951,0.8,0.3289039525478311
0.5906217070600632,0.8,0.328717590716715
0.5948366701791359,0.8,0.3259861843755719
0.5958904109589042,0.8,0.3259249479256565
0.5974710221285564,0.8,0.3254289503398539
0.5995785036880927,0.8,0.3239678100489634
0.6006322444678609,0.8,0.3235968389098093
0.6016859852476291,0.8,0.3232316863524312
0.6016859852476291,0.82,0.3228800461307067
0.6022128556375131,0.82,0.32255437906322343
0.6032665964172813,0.82,0.32216787838617783
0.613277133825079,0.82,0.3191849527035687
0.613277133825079,0.84,0.3184769161432891
0.6169652265542677,0.84,0.3142696805273545
0.6185458377239199,0.84,0.3142696805273543
0.6201264488935722,0.84,0.31426968052712506
0.6211801896733403,0.84,0.3135851682377613
0.6280295047418335,0.84,0.3100537056931318
0.6280295047418335,0.85,0.3100460616359281
0.6285563751317176,0.85,0.3099964525453133
0.6285563751317176,0.86,0.3099336991383149
0.6343519494204426,0.86,0.30470433957324244
0.6354056902002108,0.86,0.30360140272878583
0.6396206533192834,0.86,0.30000000000000016
0.6412012644889358,0.86,0.29999999999999993
0.642781875658588,0.86,0.29862252577216586
0.6438356164383562,0.86,0.29851373550886506
0.6464699683877766,0.86,0.2950967673809446
0.6475237091675448,0.86,0.29444455980301404
0.6480505795574288,0.86,0.29421663121421177
0.6480505795574288,0.87,0.2941160022607902
0.654899894625922,0.87,0.2850653146993605
0.654899894625922,0.88,0.2845288360172139
0.6559536354056902,0.88,0.28417270913040954
0.6570073761854583,0.88,0.2834766662201997
0.6591148577449948,0.88,0.28208593580570945
0.6591148577449948,0.9,0.2817559548237981
0.6691253951527925,0.9,0.2748523284095215
0.6691253951527925,0.91,0.2728947399603148
0.6701791359325606,0.91,0.2723177866040256
0.6701791359325606,0.92,0.27048526029844605
0.6770284510010537,0.92,0.246264384720506
0.678082191780822,0.92,0.2449357343593053
0.6812434141201265,0.92,0.2406343683017152
0.6812434141201265,0.94,0.2405882652421748
0.6886195995785037,0.94,0.2072361371706902
0.6886195995785037,0.95,0.2061922257499309
0.6896733403582719,0.95,0.20087127310368505
0.690200210748156,0.95,0.19597754407384854
0.6912539515279241,0.95,0.1944902856501466
0.6928345626975764,0.95,0.18416136814915346
0.6928345626975764,0.99,0.15024714513882695
1.0,1.0,0.0
